,generation,num_pad_units,pad_strength,pad_starting_pos,curvature,scale,result
78,4.0,3.0,68.0,1.0,0.038552941176470595,1.0788235294117647,32098.28414982815
79,4.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,35502.06174681455
80,5.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,35221.32295018055
81,5.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,34942.451091617164
82,5.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,35728.00468701922
83,5.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,35109.55081442179
84,5.0,5.0,336.0,1.0,0.052882352941176464,0.9776470588235294,31329.36127061592
85,5.0,5.0,336.0,1.0,0.052882352941176464,0.9776470588235294,31076.4813791471
86,5.0,3.0,68.0,1.0,0.038552941176470595,1.0788235294117647,34720.690132989344
87,5.0,3.0,68.0,1.0,0.038552941176470595,1.0788235294117647,32514.756250455022
88,5.0,5.0,336.0,1.0,0.052199999999999996,1.0780392156862746,29546.08832521251
89,5.0,5.0,336.0,1.0,0.03923529411764706,0.9776470588235294,30825.29784570357
90,5.0,3.0,68.0,1.0,0.03923529411764706,0.9776470588235294,28733.642874903424
91,5.0,5.0,336.0,1.0,0.038552941176470595,1.0788235294117647,29113.64396904976
92,5.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,31026.109297938525
93,5.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,34008.09843075712
94,5.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,33953.795018413046
95,5.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,34445.150063895206
96,6.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,33953.795018413046
97,6.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,33307.79151037428
98,6.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,35558.43454714104
99,6.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,34008.09843075712
100,6.0,3.0,68.0,1.0,0.038552941176470595,1.0788235294117647,33361.22957180603
101,6.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,34831.4225336351
102,6.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,39020.79242093232
103,6.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,36470.6933643578
104,6.0,3.0,68.0,1.0,0.038552941176470595,1.0788235294117647,33414.73925986845
105,6.0,5.0,336.0,1.0,0.052882352941176464,0.9776470588235294,31481.907812378646
106,6.0,5.0,336.0,1.0,0.052882352941176464,0.9776470588235294,33254.42498766536
107,6.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,33683.36518360349
108,6.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,34942.451091617164
109,6.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,34008.09843075712
110,6.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,34665.434764935846
111,6.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,41591.43303680584
112,7.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,33094.753774333854
113,7.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,34226.03986876995
114,7.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,35558.43454714104
115,7.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,34008.09843075712
116,7.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,37050.804109817465
117,7.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,34008.09843075712
118,7.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,35277.32098829333
119,7.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,41591.43303680584
120,7.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,33575.69896445782
121,7.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,34335.44851302157
122,7.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,32358.054838276308
123,7.0,3.0,68.0,1.0,0.038552941176470595,1.0788235294117647,33094.753774333854
124,7.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,37995.174689784406
125,7.0,3.0,68.0,1.0,0.052882352941176464,0.9784313725490197,34610.25316434953
126,7.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,35558.43454714104
127,7.0,3.0,68.0,1.0,0.052199999999999996,1.0788235294117647,33953.795018413046
